Dex,Name,Type,Abilities,HP,A,D,SA,SD,SP,SE damage to,NVE damage to,SE damage from,NVE damage from,base stat total,base stat avg
#001,Bulbasaur,"['grass', 'poison']","['Overgrow', 'Chlorophyll']",45,49,49,65,65,45,"['water', 'fairy']","['fire', 'poison', 'flying', 'bug', 'ghost', 'dragon', 'steel']","['fire', 'ice', 'flying', 'psychic']","['water', 'electric', 'grass', 'fighting', 'fairy']",318,53
#002,Ivysaur,"['grass', 'poison']","['Overgrow', 'Chlorophyll']",60,62,63,80,80,60,"['water', 'fairy']","['fire', 'poison', 'flying', 'bug', 'ghost', 'dragon', 'steel']","['fire', 'ice', 'flying', 'psychic']","['water', 'electric', 'grass', 'fighting', 'fairy']",405,67
#003,Venusaur,"['grass', 'poison']","['Overgrow', 'Chlorophyll']",80,82,83,100,100,80,"['water', 'fairy']","['fire', 'poison', 'flying', 'bug', 'ghost', 'dragon', 'steel']","['fire', 'ice', 'flying', 'psychic']","['water', 'electric', 'grass', 'fighting', 'fairy']",525,87
#004,Charmander,['fire'],"['Blaze', 'Solar Power']",39,52,43,60,50,65,"['grass', 'ice', 'bug', 'steel']","['fire', 'water', 'rock', 'dragon']","['grass', 'ice', 'bug', 'steel']","['fire', 'water', 'rock', 'dragon']",309,51
#005,Charmeleon,['fire'],"['Blaze', 'Solar Power']",58,64,58,80,65,80,"['grass', 'ice', 'bug', 'steel']","['fire', 'water', 'rock', 'dragon']","['grass', 'ice', 'bug', 'steel']","['fire', 'water', 'rock', 'dragon']",405,67
#006,Charizard,"['fire', 'flying']","['Blaze', 'Solar Power']",78,84,78,109,85,100,"['grass', 'ice', 'fighting', 'bug']","['fire', 'water', 'electric', 'rock', 'dragon']","['water', 'electric', 'rock']","['fire', 'grass', 'fighting', 'ground', 'bug', 'steel']",534,89
#007,Squirtle,['water'],"['Torrent', 'Rain Dish']",44,48,65,50,64,43,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']","['fire', 'ground', 'rock']","['water', 'grass', 'dragon']",314,52
#008,Wartortle,['water'],"['Torrent', 'Rain Dish']",59,63,80,65,80,58,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']","['fire', 'ground', 'rock']","['water', 'grass', 'dragon']",405,67
#009,Blastoise,['water'],"['Torrent', 'Rain Dish']",79,83,100,85,105,78,"['fire', 'ground', 'rock']","['water', 'grass', 'dragon']","['fire', 'ground', 'rock']","['water', 'grass', 'dragon']",530,88
#010,Caterpie,['bug'],"['Shield Dust', 'Run Away']",45,30,35,20,20,45,"['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'flying', 'ghost', 'steel', 'fairy']","['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'flying', 'ghost', 'steel', 'fairy']",195,32
#011,Metapod,['bug'],['Shed Skin'],50,20,55,25,25,30,"['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'flying', 'ghost', 'steel', 'fairy']","['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'flying', 'ghost', 'steel', 'fairy']",205,34
#012,Butterfree,"['bug', 'flying']","['Compoundeyes', 'Tinted Lens']",60,45,50,90,80,70,"['grass', 'psychic', 'bug', 'dark']","['fire', 'electric', 'poison', 'flying', 'rock', 'ghost', 'steel', 'fairy']","['fire', 'electric', 'ice', 'flying', 'rock']","['grass', 'fighting', 'ground', 'bug']",395,65
#013,Weedle,"['bug', 'poison']","['Shield Dust', 'Run Away']",40,35,30,20,20,50,"['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'ground', 'flying', 'rock', 'ghost', 'steel']","['fire', 'flying', 'psychic', 'rock']","['grass', 'fighting', 'poison', 'bug', 'fairy']",195,32
#014,Kakuna,"['bug', 'poison']",['Shed Skin'],45,25,50,25,25,35,"['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'ground', 'flying', 'rock', 'ghost', 'steel']","['fire', 'flying', 'psychic', 'rock']","['grass', 'fighting', 'poison', 'bug', 'fairy']",205,34
#015,Beedrill,"['bug', 'poison']","['Swarm', 'Sniper']",65,90,40,45,80,75,"['grass', 'psychic', 'dark']","['fire', 'fighting', 'poison', 'ground', 'flying', 'rock', 'ghost', 'steel']","['fire', 'flying', 'psychic', 'rock']","['grass', 'fighting', 'poison', 'bug', 'fairy']",395,65
#016,Pidgey,"['normal', 'flying']","['Keen Eye', 'Tangled Feet', 'Big Pecks']",40,45,40,35,35,56,"['grass', 'fighting', 'bug']","['electric', 'rock', 'ghost', 'steel']","['electric', 'ice', 'rock']","['grass', 'ground', 'bug', 'ghost', 'fairy']",251,41
#017,Pidgeotto,"['normal', 'flying']","['Keen Eye', 'Tangled Feet', 'Big Pecks']",63,60,55,50,50,71,"['grass', 'fighting', 'bug']","['electric', 'rock', 'ghost', 'steel']","['electric', 'ice', 'rock']","['grass', 'ground', 'bug', 'ghost', 'fairy']",349,58
#018,Pidgeot,"['normal', 'flying']","['Keen Eye', 'Tangled Feet', 'Big Pecks']",83,80,75,70,70,101,"['grass', 'fighting', 'bug']","['electric', 'rock', 'ghost', 'steel']","['electric', 'ice', 'rock']","['grass', 'ground', 'bug', 'ghost', 'fairy']",479,79
#019,Rattata,['normal'],"['Run Away', 'Guts', 'Hustle']",30,56,35,25,35,72,[],"['rock', 'ghost', 'steel']",[],"['rock', 'ghost', 'steel']",253,42
#020,Raticate,['normal'],"['Run Away', 'Guts', 'Hustle']",55,81,60,50,70,97,[],"['rock', 'ghost', 'steel']",[],"['rock', 'ghost', 'steel']",413,68
#021,Spearow,"['normal', 'flying']","['Keen Eye', 'Sniper']",40,60,30,31,31,70,"['grass', 'fighting', 'bug']","['electric', 'rock', 'ghost', 'steel']","['electric', 'ice', 'rock']","['grass', 'ground', 'bug', 'ghost', 'fairy']",262,43
#022,Fearow,"['normal', 'flying']","['Keen Eye', 'Sniper']",65,90,65,61,61,100,"['grass', 'fighting', 'bug']","['electric', 'rock', 'ghost', 'steel']","['electric', 'ice', 'rock']","['grass', 'ground', 'bug', 'ghost', 'fairy']",442,73
#023,Ekans,['poison'],"['Intimidate', 'Shed Skin', 'Unnerve']",35,60,44,40,54,55,"['grass', 'fairy']","['poison', 'ground', 'rock', 'ghost', 'steel']","['grass', 'fairy']","['poison', 'ground', 'rock', 'ghost', 'steel']",288,48
#024,Arbok,['poison'],"['Intimidate', 'Shed Skin', 'Unnerve']",60,95,69,65,79,80,"['grass', 'fairy']","['poison', 'ground', 'rock', 'ghost', 'steel']","['grass', 'fairy']","['poison', 'ground', 'rock', 'ghost', 'steel']",448,74
